TRANSACTION_ID,TRANSACTION_DATE,TRANSACTION_AMOUNT,CATEGORY,STATUS,SENDER_ID,RECEIVER_ID
aeb58a20-1223-48e6-ade1-d2c0e4136b8b,2023-11-09,0.09,Utilities,Failed,1154744,1374116
49cd64e5-1e61-4837-be5f-e288ebb963a1,2023-11-02,0.14,Entertainment,Cancelled,1185806,1637279
644376f5-56f9-4c3f-8168-d27a51dbbe3b,2023-11-04,0.26,Healthcare,Authorized,1649380,1263646
c5655ce8-c66c-47ea-9174-b6fe6e96c37f,2023-10-31,0.69,Debt Repayment,Cancelled,1101411,1606048
0e298ec5-2b10-4c89-a878-5108db6edb76,2023-11-01,0.37,Transportation,Pending,1510425,1357570
0c1d16f6-e63e-4d99-b238-93b5ce1d2aef,2023-11-11,0.49,Housing,Processing,1524541,1102688
29d23e94-6ffc-4992-bb49-1375b8a29f46,2023-11-12,0.37,Transportation,Authorized,1544842,1892825
8fe7b313-6d5b-45af-a64f-b9dc6f9597cd,2023-11-02,0.06,Savings,Failed,1553360,1572078
57b5bf7b-287c-465f-9cdf-8cd59617ce51,2023-11-13,0.32,Transportation,Failed,1557572,1004263
f7fe91db-daca-4139-b39d-bee57e88aee1,2023-11-06,0.21,Debt Repayment,Refunded,1823904,1533143
7a8bc855-e6e6-4917-bf5c-ea2c3eb938ae,2023-11-03,0.18,Housing,Refunded,1051655,1678478
6ed436e3-64b3-4dd1-a6fd-77a0a1ffddaf,2023-11-03,0.58,Clothing,Cancelled,1244611,1005202
336d80d8-71e2-4b1f-87de-7b8b6f3496a5,2023-11-08,0.27,Utilities,Processing,1071045,1625637
67fb7085-d2b0-4a5e-9d47-a20be16b7abe,2023-11-02,0.11,Groceries,Failed,1574892,1830951
7b20d381-7d00-4618-aeb5-707316f53d41,2023-11-13,0.93,Education,Refunded,1630967,1284225
d1b659ca-6fae-4f3b-9af7-f1c3a730cec3,2023-11-13,0.28,Transportation,Processing,1546665,1410636
6711e559-c8f3-45f4-9635-3908512e50bf,2023-11-10,0.29,Savings,Failed,1795469,1142055
2d174fd4-a289-4847-a32b-d4534b7fbb34,2023-11-08,0.03,Clothing,Refunded,1418652,1953333
556f0d98-df0a-4bac-850d-5fa1409e5b38,2023-11-11,0.33,Entertainment,Refunded,1303934,1025381
4211c5f0-b164-4ea0-9643-0d17d4bc6029,2023-10-30,0.98,Clothing,Refunded,1011598,1039185
73893a44-5b8e-43ff-9b21-a21d542bf1ca,2023-11-11,0.38,Healthcare,Cancelled,1870865,1216416
7b7653a6-c7d1-4808-87c8-655c91e2aa45,2023-11-05,0.78,Education,Authorized,1766858,1730922
4fe03dc6-5128-4386-a86a-0a1484b84f3b,2023-11-08,0.85,Housing,Pending,1680505,1339837
f00c6d99-3dc1-4785-871a-239e951dc365,2023-11-01,0.18,Entertainment,Pending,1445311,1730343
e7959e50-357f-4aac-9c81-8fb68e35356b,2023-11-01,0.06,Entertainment,Cancelled,1066335,1126729
4391850e-4434-49ea-93a1-d3ac880b030b,2023-11-12,0.47,Education,Pending,1420030,1017078
9c50f9b1-34f3-42bc-8489-6fca1f1d79ae,2023-11-12,0.15,Savings,Cancelled,1364332,1735261
a96b16a1-0236-4955-b9ae-2b3a5b3a82f8,2023-11-04,0.11,Transportation,Reversed,1715152,1319563
9389b666-9d23-4802-aa58-a2a5c0ea2ba7,2023-11-08,0.02,Education,Failed,1905888,1270129
c5ae94af-f26f-49e0-9cc5-ca2b8c88f75c,2023-11-03,0.02,Utilities,Reversed,1601125,1787531
44198ae4-f5a2-4443-8188-360ec897a5f1,2023-10-30,0.02,Education,Cancelled,1262487,1969132
99054289-585d-4eb8-80f6-ee56ecacc1f8,2023-11-06,0.12,Housing,Reversed,1415868,1363126
81bc5399-910e-4c7b-9c8b-dc5570456c99,2023-11-10,0.86,Savings,Refunded,1606393,1719749
0fd1ea81-6319-4657-b3f8-92a7f3d471ce,2023-11-03,0.75,Savings,Pending,1670723,1575831
828df74b-0e91-416e-a091-06a78e0e737e,2023-10-31,0.54,Housing,Failed,1932541,1041535
e0640a67-16ab-4bd0-9e63-1869f2a7891d,2023-11-03,0.45,Education,Cancelled,1497975,1509021
f5778b41-af71-47fa-9922-939412188435,2023-11-05,0.79,Clothing,Completed,1924350,1017112
dce3ffc8-36c3-4bf6-8422-0e39c16b9261,2023-11-03,0.16,Housing,Cancelled,1909704,1671254
16075280-f13f-4259-8267-fe9e3b5bf06c,2023-10-30,0.35,Healthcare,Pending,1108117,1152357
62d50bbd-46b0-4266-9d03-e25b70ccb79f,2023-11-03,0.2,Groceries,Pending,1172289,1370149
33dc165b-7147-4e0f-8e6e-a92f667a0a4f,2023-11-10,0.92,Clothing,Completed,1728104,1832281
5124619a-162e-4059-b244-071c69e61ec9,2023-10-30,0.86,Clothing,Refunded,1128179,1725182
13f84172-1251-4432-9a0a-ee21318e5dbf,2023-11-03,0.12,Savings,Cancelled,1682190,1207974
d3a1878f-9797-4421-8ce9-df07dcdef49b,2023-11-07,0.58,Housing,Authorized,1676725,1337040
f14b824b-77b8-424f-baa5-bf36c07f97e5,2023-11-11,0.83,Debt Repayment,Failed,1439658,1228813
c7719bd2-6a98-4df0-8c59-716f98b008a9,2023-11-07,0.52,Utilities,Refunded,1584523,1463287
6910117f-24a1-47e3-a54e-88b19df60c0f,2023-11-13,0.51,Groceries,Refunded,1923535,1007917
2e82880a-d67c-4e3f-97ad-5c687936796b,2023-11-11,0.2,Groceries,Reversed,1524800,1287429
5304a79b-8590-41e3-9877-9ee2a319dffe,2023-11-12,0.52,Debt Repayment,Reversed,1089047,1711882
25265be1-d7cc-4518-8128-d5e6d79adc2d,2023-11-02,0.9,Groceries,Reversed,1741474,1726315
d66fb94b-29e7-452b-9945-41502c7e03c9,2023-11-06,0.43,Housing,Pending,1729334,1014156
a659df8e-015e-4d1e-bd5b-fdf8a2a207a3,2023-11-02,0.45,Transportation,Pending,1027503,1077602
9cf05389-99f9-4414-8013-ae6c686b6236,2023-10-30,0.39,Transportation,Authorized,1878440,1672646
bef1a1d3-b39a-4aab-b968-09f80eeacef1,2023-11-10,0.25,Groceries,Authorized,1033816,1144181
2756c515-52c4-4205-b991-0b519842992c,2023-11-09,0.76,Entertainment,Reversed,1648912,1632030
8410e764-78ed-4e34-b4d2-092c824f5d56,2023-11-12,0.79,Debt Repayment,Authorized,1808785,1840260
8fb4b06f-18c2-4b1d-8a9f-5bc9401d4933,2023-11-12,0.2,Savings,Authorized,1151319,1454493
d66aff2c-602d-47aa-b4a4-455e8439b9db,2023-11-07,0.3,Healthcare,Pending,1028944,1161383
e65f1542-d3d3-4856-aca0-7295cda80c8e,2023-11-05,0.14,Savings,Failed,1791390,1650477
5f4a0410-2b7f-488d-8ced-0b1171287205,2023-11-07,0.88,Utilities,Pending,1929585,1417316
b735c99a-99e2-4667-bcb3-6b3601a1c5b8,2023-10-31,0.0,Utilities,Refunded,1889855,1235915
ec1bad55-f3cd-45af-9be7-762b85320f18,2023-11-07,0.94,Entertainment,Pending,1241412,1222841
4de447a8-526d-4431-8b77-772072666399,2023-11-01,0.85,Healthcare,Processing,1741429,1730102
8075a8b7-ceab-462b-8b30-b6123a0dbea7,2023-11-10,0.88,Groceries,Reversed,1889216,1165035
e03ed007-159a-4b69-a5a5-f7b1dfae9fa4,2023-11-12,0.87,Housing,Refunded,1858360,1253682
a840ef62-4ccd-40ef-83f6-dc69aef911dd,2023-11-01,0.19,Debt Repayment,Reversed,1071596,1455513
415bbdc5-01fe-41f5-ae26-bfb0bde57485,2023-11-04,0.33,Clothing,Completed,1197540,1039245
21b26e18-53bf-4c58-9870-031e2e83daed,2023-11-10,0.97,Clothing,Cancelled,1429956,1562680
f3501521-ac19-43e4-8add-1e7c67b7c0e7,2023-11-07,0.72,Clothing,Authorized,1683949,1667988
e04530bf-9ab5-4155-80b9-7a8c1e4fd88b,2023-11-04,0.68,Healthcare,Failed,1122952,1934946
ac64e391-0f0e-4e30-b09c-af7da56eb7fd,2023-11-12,0.95,Utilities,Authorized,1445070,1926684
1bd1199f-1c66-430d-a211-63d5c90ad533,2023-11-11,0.75,Healthcare,Reversed,1104888,1922918
1da1a9e8-d64f-433b-8fbb-f6ac13f64c33,2023-11-12,0.71,Education,Refunded,1449201,1479117
87d7a56d-9a44-49a0-b078-a1805ef55454,2023-11-11,0.18,Clothing,Failed,1318015,1130786
6300d25d-2bff-4596-a7bb-1d620733927d,2023-11-07,0.77,Savings,Completed,1795744,1595162
daeb3058-ad33-4bda-8827-41aadc76e8fa,2023-11-05,0.89,Debt Repayment,Authorized,1432243,1512002
93054db1-8701-4c8b-a266-0e08ae953f34,2023-11-07,0.63,Education,Completed,1925004,1887730
04244301-d988-40ae-8216-c012c6163d71,2023-11-13,0.19,Housing,Processing,1114463,1492531
d1e23aa7-bfd9-47d3-9bbc-b1d7b9444991,2023-11-02,0.5,Entertainment,Pending,1156224,1519479
671958a7-499f-4c0e-a925-535ddd1a9d7b,2023-11-09,0.42,Education,Authorized,1283382,1876893
aa506827-9168-4664-b6bd-1b836b4a26ca,2023-11-13,0.75,Debt Repayment,Failed,1247017,1027807
0f072960-8291-425e-8d98-e27b1d5ec309,2023-11-08,0.88,Debt Repayment,Cancelled,1786597,1448895
bce39fcc-b2ef-4a57-9e79-06d0a053fde3,2023-11-10,0.97,Transportation,Reversed,1254915,1081590
16e371b9-d8a7-456f-bb43-309e083ca96e,2023-10-31,0.58,Savings,Cancelled,1088476,1644393
50482f55-4d38-452a-85c4-2071a1180432,2023-10-31,0.66,Debt Repayment,Authorized,1295736,1355645
25b0605e-8fcc-4e59-89d9-112dcab8168e,2023-11-01,0.87,Entertainment,Cancelled,1042416,1966479
51c12bae-66b9-4b77-aa1b-3f88a0397072,2023-11-02,0.04,Transportation,Pending,1913505,1758502
7243a20c-07d4-4c1a-9d51-641192acd506,2023-11-07,0.7,Utilities,Refunded,1175176,1559689
5976b57e-a1ca-4abb-b444-c9b3e9d257e1,2023-11-01,0.01,Housing,Completed,1151080,1201930
57d929c1-bca4-4a2d-9eaa-2ebb0c87e7a3,2023-10-30,1.0,Housing,Reversed,1876383,1901365
7e810a3f-86c9-4247-9e40-a9e720d828ab,2023-11-11,0.86,Education,Refunded,1498344,1245003
0465b7a7-f0fb-45eb-a1ab-22884a594063,2023-11-04,0.32,Entertainment,Reversed,1773917,1415245
c7ff421b-8b42-442e-8663-93cecda6f630,2023-11-10,0.36,Utilities,Authorized,1290274,1060693
878eae5a-729d-4910-bb4a-ae38748f2278,2023-11-08,0.7,Clothing,Reversed,1259774,1039827
cab00de0-f51f-4e3a-9786-729d7e412f9f,2023-11-07,0.3,Healthcare,Reversed,1028343,1429383
0ca2b0e4-304b-4cfe-a277-7689ec339213,2023-11-06,0.18,Savings,Refunded,1280410,1863745
a28f9e68-0795-48ac-a11d-56c39463ed16,2023-11-08,0.86,Utilities,Failed,1407174,1724690
973f6423-4bf1-4b9e-93de-47275870cb1d,2023-11-13,0.23,Healthcare,Pending,1073732,1992979
59d324c5-b711-4db6-b0f4-34f986671cf3,2023-11-08,0.49,Education,Failed,1969788,1804415
7faff79d-c69f-4ca0-9253-4addb4589750,2023-11-12,0.22,Housing,Reversed,1990555,1700009
5785ef1a-831b-49ff-9fbf-eaf13cf4c3bc,2023-11-05,0.93,Savings,Authorized,1262112,1904598
7d3a67c5-58f4-4b78-992d-e61e17de3b96,2023-11-02,0.72,Utilities,Processing,1228214,1150020
feb91213-4554-4132-b232-b0e3cadce461,2023-11-06,0.14,Entertainment,Reversed,1156288,1374585
9d86ea80-24e9-46ad-89a8-1eec836f454b,2023-11-13,0.6,Clothing,Processing,1525029,1756149
4203f119-4b53-4531-847e-0a58a98c3898,2023-11-10,0.66,Housing,Failed,1006148,1438408
a539b81a-9121-415d-beff-2fe83847373d,2023-11-10,0.65,Groceries,Failed,1926850,1089961
ae696c4d-c34c-4aca-822d-c0bcfb269a9b,2023-10-30,0.62,Education,Refunded,1599254,1472753
c93da3a9-ded4-45bf-b1c8-d612c81bd78b,2023-10-30,0.15,Groceries,Pending,1179770,1084969
5806c881-ce06-40bd-a9dd-b1a59b03bdc7,2023-11-05,0.41,Clothing,Authorized,1583036,1224920
a193c1b2-2c69-438d-bc98-b61973819222,2023-11-01,0.63,Healthcare,Completed,1324400,1880578
20005b0d-a114-49df-b54d-6d4ca08efe91,2023-11-01,0.66,Healthcare,Refunded,1331454,1033437
67922728-e1a6-496e-83e3-7fb6b0e8031c,2023-10-31,0.08,Entertainment,Refunded,1895771,1186554
7452a508-3107-4ab0-b89a-c471ce2aa3ee,2023-11-06,0.16,Savings,Processing,1054092,1233586
464d299d-b53b-4ccb-968f-13706619239d,2023-11-02,0.34,Groceries,Refunded,1841902,1220132
d13e2c53-32ee-429d-a311-5c85eccf7216,2023-10-31,0.52,Education,Cancelled,1324788,1991512
340242ca-9d8b-4679-b45d-de9a23aa0d81,2023-11-01,0.8,Education,Pending,1478730,1137685
a5beb371-1b80-4791-92d4-8bac449996b0,2023-11-08,0.85,Entertainment,Refunded,1745216,1792015
898e4c03-213a-4160-9036-6fe637ca929f,2023-11-10,0.79,Housing,Cancelled,1274803,1297604
0b762a6b-6efd-4ae3-a122-40f5e91062bc,2023-10-30,0.59,Debt Repayment,Failed,1341489,1107014
1c24c77b-81c6-4857-8fe8-ed9a772c43f2,2023-11-12,0.61,Healthcare,Failed,1157657,1197871
399abb1c-27b8-4f74-abee-89ea08da28e1,2023-10-30,0.55,Clothing,Refunded,1626014,1807459
7393d256-1428-4ace-8d2f-4c868d4fd554,2023-11-11,0.1,Transportation,Failed,1605698,1089952
68c074ef-ee94-4490-a492-28ca24317626,2023-11-12,0.05,Clothing,Reversed,1168502,1054651
9ddcee4d-3473-4d0f-9b5c-59d44bbbb4b0,2023-11-02,0.56,Education,Pending,1402807,1519272
814d2ac8-57a6-4bff-945b-04cab341c572,2023-10-30,0.49,Clothing,Cancelled,1408539,1323850
d699b707-b3c0-43df-a291-95605df6d7c9,2023-11-02,0.91,Transportation,Refunded,1815553,1492159
5490ebee-1f2d-45f8-ae46-f53a1c32097d,2023-11-09,0.08,Utilities,Completed,1315947,1775699
b4aab818-1d04-4441-aba0-edcc9a2b54f1,2023-11-05,0.51,Education,Cancelled,1583494,1333455
489ef77f-7a08-4f7d-a1c6-f93044e01c3f,2023-10-31,0.69,Education,Cancelled,1925915,1984013
5730d97a-7fc8-4fde-bbb5-298cd36af8ef,2023-11-04,0.44,Housing,Reversed,1344782,1445850
fb419d5e-b8b9-423c-91b2-b61a9357a7e2,2023-11-06,0.83,Groceries,Pending,1990108,1475300
16909650-32e5-48a4-8d17-d64519016adf,2023-11-08,0.05,Utilities,Failed,1934655,1897007
e5189938-9fa8-47e2-9841-dc4e41b14a93,2023-11-09,0.08,Healthcare,Authorized,1340580,1641213
a872febb-1173-4986-b121-b596a7b76325,2023-11-08,0.26,Education,Pending,1870831,1005122
8afe1f80-35df-4c5b-b4bb-9ac9b9606e45,2023-10-30,0.87,Entertainment,Reversed,1658600,1409394
bc72699b-127b-406d-86aa-09a068358867,2023-10-30,0.47,Clothing,Refunded,1013647,1971160
d70b4ddf-4f7c-43c8-a634-ace36b48b017,2023-11-04,0.76,Debt Repayment,Authorized,1919513,1335471
14527833-b621-4ccc-a379-fabab401fb4d,2023-11-08,0.53,Transportation,Authorized,1115880,1675640
24705bd3-32fd-4b12-98a4-f083c1d42d7f,2023-11-07,0.64,Groceries,Reversed,1368088,1119134
21bf1a3a-6ae6-4f38-acf1-a5a865c59ea4,2023-11-09,0.19,Education,Refunded,1261574,1313679
316667b4-9274-4fe0-9126-1db9ab12e33a,2023-11-08,0.1,Housing,Processing,1904908,1173143
bf9b28d1-974c-43ff-88be-a2ead6c6d35c,2023-11-13,0.93,Clothing,Completed,1508511,1920344
bf5926f5-0617-4ff9-a6fb-711f21e0044e,2023-11-12,0.01,Education,Cancelled,1901079,1241687
0beb2fa1-abf8-4ad4-bbcb-e04d293d1cf7,2023-11-08,0.04,Utilities,Cancelled,1762410,1354501
ec69aadd-7d78-40f1-9f59-e35d309cf580,2023-11-05,0.79,Utilities,Reversed,1763343,1291377
9926b548-b1f2-462a-bd5e-a2e74ce554f8,2023-11-07,0.66,Utilities,Failed,1486819,1184356
742a4280-1f78-4571-a228-9619c8cf0325,2023-11-03,0.81,Clothing,Processing,1165961,1182589
aa1c9e59-74f4-4a8f-b5fd-7823f371a807,2023-10-31,0.67,Utilities,Refunded,1295100,1029727
63354e26-4136-41c5-92ce-9d1ec96c653f,2023-11-04,0.81,Clothing,Reversed,1365999,1983758
9b3ed00c-daba-476b-b8a6-d3cfdb10dc63,2023-11-12,0.56,Debt Repayment,Completed,1981851,1108587
cb928b58-1ced-4379-9c2e-8328eb2d6549,2023-11-03,0.87,Utilities,Authorized,1733964,1896132
84acbf02-e2eb-4e62-821e-34502937d31e,2023-11-03,0.02,Debt Repayment,Pending,1150983,1165567
5fa1d069-58c3-4b94-ba24-decea6e96b47,2023-11-04,0.05,Education,Authorized,1915727,1862467
b9100d64-a521-4bde-ab1e-38925367625d,2023-10-31,0.94,Housing,Processing,1697831,1660192
640b5e89-cecf-4f28-aca7-cd676e42f0a0,2023-11-06,0.01,Savings,Cancelled,1105308,1073195
acdfd3ec-826c-4d6a-828f-f52de13353d3,2023-10-31,0.31,Debt Repayment,Pending,1147118,1541172
abbcb8bc-0084-4f16-ac92-168e48969063,2023-11-08,0.82,Entertainment,Failed,1903416,1081942
e4554726-3ad0-48e2-b993-04d12d14aec0,2023-10-31,0.59,Housing,Refunded,1728133,1229571
48b7deff-ace1-4087-864d-aa938525a652,2023-11-08,0.62,Utilities,Refunded,1272149,1352687
6ef8f31d-1621-4485-bbb1-9d7e5413bf83,2023-11-04,0.85,Debt Repayment,Processing,1812865,1545965
d8194fcb-cd42-4867-93dc-1339bc9c95cc,2023-10-30,0.9,Groceries,Cancelled,1486175,1140717
106dfdbc-e042-4d64-93ce-a2e84002c25d,2023-11-10,0.85,Entertainment,Refunded,1711389,1412423
c0ff31d8-806a-46ce-8add-1a861007a107,2023-11-13,0.38,Housing,Pending,1135925,1850772
a9ad9f13-d12c-4548-ab4a-c7223644ce66,2023-10-30,0.01,Education,Cancelled,1670601,1716267
0b18bcdd-d65c-4f63-9f4f-d7e0440ce709,2023-11-06,0.68,Healthcare,Failed,1295387,1409878
4633c03b-8f0c-4264-86e2-58dc5917af67,2023-11-04,0.82,Debt Repayment,Authorized,1728816,1763496
f81551e7-8d59-4232-ba0c-d8aafd8122aa,2023-11-07,0.1,Healthcare,Processing,1204919,1655908
5d50fc11-3197-4ea4-9307-e1de4aa9d536,2023-11-03,0.16,Savings,Reversed,1736074,1119036
4cc1731f-0be5-4fb1-b879-fe7f9ca60145,2023-11-09,0.4,Utilities,Failed,1350895,1048144
5befbffa-a391-451b-bf41-cfe7658d44b7,2023-11-03,0.13,Healthcare,Reversed,1296084,1291611
70f92235-43aa-45df-93eb-ea5de95d5fe8,2023-11-11,0.74,Savings,Cancelled,1386901,1527436
f52ea68d-df20-4fc9-9b5c-b96a3c8eb7ec,2023-10-30,0.6,Debt Repayment,Cancelled,1540256,1769131
a9f54bfa-e9ad-43a2-b28a-4b7c5b06a565,2023-11-01,0.91,Clothing,Pending,1546874,1494341
0c4ff1f4-8c64-44c5-ae3f-fb7676d40fd7,2023-11-12,0.14,Clothing,Cancelled,1485331,1982024
cd0db1df-165a-4454-8e87-8a1ac8f7156a,2023-11-02,0.34,Clothing,Pending,1979603,1448319
bf3c380a-772a-4ba9-8e4f-f73954eedac0,2023-11-08,0.11,Clothing,Pending,1096966,1510230
e5915913-e696-4eb4-88ab-d10773a741d0,2023-10-30,0.57,Clothing,Refunded,1746011,1574004
a27578fa-f438-417a-a3fc-eb9f107811a8,2023-11-04,0.52,Savings,Completed,1701406,1197461
837c0752-3288-46fb-bd37-7e8d23e29d35,2023-11-04,0.98,Clothing,Pending,1168333,1943250
c16a71cc-5d3d-4a8b-a57e-114bbf44e1f3,2023-11-03,0.68,Savings,Failed,1125190,1744442
3eb51795-0f3a-4815-8512-d0aee01ba1f0,2023-11-09,0.4,Education,Completed,1336242,1666076
0cb64c70-18ce-44d8-921a-82cbed13c040,2023-10-31,0.12,Entertainment,Reversed,1761948,1922608
f4c1ff1e-01c8-4a69-8d4d-cb8403436a54,2023-11-09,0.06,Housing,Processing,1733406,1789010
ac133994-d4aa-4cd7-b266-d825cf73e2a6,2023-10-30,0.38,Debt Repayment,Pending,1438766,1928489
c1993381-5652-499b-89ab-8475ff9a07fb,2023-11-05,0.75,Groceries,Cancelled,1679028,1338609
9fc375db-d319-485d-898f-5e68ec76505d,2023-11-01,0.39,Entertainment,Cancelled,1900938,1521761
4d8f8d4d-bfd6-40c6-9aab-a29357940000,2023-11-03,0.35,Savings,Completed,1533776,1224515
5a5636dd-51d4-43bf-a812-4e726cb86cf6,2023-11-05,0.93,Entertainment,Refunded,1485181,1277823
35fa96d8-bb6a-403e-8e8a-a22f27edbac1,2023-11-05,0.2,Entertainment,Cancelled,1574289,1865738
dcc34da6-baed-4d1a-8270-fdadfdb0b3f5,2023-11-11,0.35,Transportation,Authorized,1581744,1092121
39520ea1-2a6b-481d-bd57-b6dbe3260aeb,2023-11-10,0.53,Savings,Completed,1585608,1711278
e05cc630-5554-456b-88fe-aa2e71b68365,2023-11-11,0.63,Utilities,Failed,1618913,1089757
4e5015b6-ee48-4588-9b4b-3735d98a2c48,2023-11-01,0.87,Savings,Processing,1581686,1528003
85bfc050-2fc9-4f3b-a71b-66160722899a,2023-11-13,0.14,Transportation,Authorized,1001400,1581549
e9c17e0a-1a4d-49e6-90f7-c07197d5deb7,2023-11-02,0.42,Education,Cancelled,1062285,1533312
a75d4dcc-97bb-485b-bd8f-c1956708a0f1,2023-11-05,0.85,Utilities,Pending,1803912,1935858
22e192fd-ccb6-4b5a-8839-9e8563f4e55e,2023-11-11,0.57,Groceries,Completed,1678648,1951263
b474ef8f-3348-43e8-8293-86bdf98af3da,2023-11-11,0.08,Housing,Authorized,1039113,1902227
354b6cac-92f4-4b7b-9ab6-026730db4437,2023-10-30,0.41,Savings,Processing,1829135,1778787
a93cf11f-8634-4881-b778-4f37ef604196,2023-11-04,0.71,Debt Repayment,Authorized,1350536,1717513
