TRANSACTION_ID,TRANSACTION_DATE,TRANSACTION_AMOUNT,CATEGORY,STATUS,SENDER_ID,RECEIVER_ID
7bf439a5-77bf-4ebe-860b-a587b93b64e5,2023-11-11,0.11,Transportation,Reversed,1759537,1733583
046b0de0-380b-484f-a6ba-d7fa2795d784,2023-10-31,0.08,Savings,Cancelled,1707204,1458142
9e050b4a-58c5-4517-9098-b812fe5ba8d0,2023-10-30,0.65,Healthcare,Refunded,1590413,1364275
6279a1d4-a061-474a-a665-ec141b90a8f7,2023-11-13,0.35,Transportation,Completed,1506972,1526341
6290935a-470f-4aad-a1f7-fae3defbdc37,2023-11-03,0.15,Healthcare,Cancelled,1808038,1307190
5b2e8b0c-3fa7-4260-a838-e4127833dc0e,2023-11-12,0.57,Education,Refunded,1656283,1666406
132f98e7-8d4c-4776-94ce-5e51c7ee2c99,2023-11-11,0.35,Savings,Authorized,1336585,1008053
aaefc6fd-1dbe-429d-a52f-72fa809132cb,2023-11-06,0.15,Healthcare,Completed,1992865,1173913
c03c0b48-65ea-41cf-a847-ea9af45efc78,2023-11-09,0.36,Utilities,Authorized,1751696,1765843
7a2414fd-732c-4035-ba00-ce98f49bb2a3,2023-10-31,0.54,Transportation,Refunded,1396151,1429526
439e00c4-4eda-4273-9590-b311a2ade257,2023-11-07,0.03,Healthcare,Pending,1480206,1336910
e4e0a88c-f19f-4cb9-a79e-09834d3f17e0,2023-11-04,0.92,Housing,Cancelled,1368816,1121591
f21c02ef-0bf2-4f06-a576-c1f10c2ffa21,2023-11-10,0.34,Education,Failed,1924495,1100823
7e74fd63-3d55-426b-b923-e87d33e065c2,2023-11-07,0.06,Education,Reversed,1513639,1899312
e9e9332f-5604-4006-94a6-9b7fb3609323,2023-11-04,0.44,Savings,Completed,1028661,1738206
3b87f7f6-1052-4a51-9632-3b7e53a1bb54,2023-11-01,0.38,Debt Repayment,Failed,1802828,1176705
e38c3dd7-6b92-4878-994e-3495e5416b32,2023-11-03,0.29,Education,Authorized,1761509,1848034
08fd6ce2-2aab-4a60-9d23-329f174494fc,2023-11-01,0.01,Groceries,Authorized,1600270,1824725
b73ad72d-d41e-4b9c-af06-bad8ca6bb362,2023-11-05,0.46,Entertainment,Failed,1850269,1088885
c98237f7-e975-40c8-8426-51828691a7a6,2023-11-07,0.62,Debt Repayment,Pending,1851571,1191694
0088032f-67c5-4c9c-86ab-9af2a983da4f,2023-10-30,0.54,Transportation,Cancelled,1473672,1887690
47032acb-d7ea-4336-9505-bdc7db55457b,2023-11-10,0.4,Entertainment,Failed,1191085,1236953
ca082253-0de2-48ed-bc5c-825dad4617e0,2023-11-11,0.19,Housing,Refunded,1551442,1385516
61b55245-6499-4814-afff-0219dacb85db,2023-11-03,0.63,Entertainment,Completed,1063905,1606874
70340060-3f56-4a2e-8cbd-9fb91fba874d,2023-11-09,0.3,Transportation,Processing,1666175,1669344
6eea1695-c5fa-41f4-a0f1-d5e06432e633,2023-10-31,0.75,Utilities,Cancelled,1150350,1590754
ce1c2f4a-5bae-4936-9016-f53626c1e0f7,2023-11-04,0.67,Entertainment,Refunded,1010150,1928602
25fd1b7e-f133-4bc2-a8a6-7b2c9b04d2eb,2023-11-05,0.38,Groceries,Pending,1988167,1674887
72d56458-8656-4263-aa31-46c83bd7d8d0,2023-11-07,0.96,Transportation,Reversed,1232256,1608474
55775c1d-698f-41a1-a3e6-f89a81a5b535,2023-11-03,0.29,Groceries,Completed,1724999,1032294
afb7f969-d92b-41e8-9555-9c8c4847144b,2023-11-06,0.32,Transportation,Pending,1426041,1483725
f1d8d4af-e1f2-4150-9944-87560206065b,2023-10-30,0.38,Savings,Cancelled,1640546,1067611
f0941d61-83c7-4ff5-b8cb-ad1b96d79dee,2023-10-30,0.26,Clothing,Failed,1274293,1621201
35679318-62e2-4f04-acd4-85d5f53d43a0,2023-11-09,0.88,Savings,Cancelled,1085247,1558247
6c8a200e-c0ce-4bbe-aff4-aae0aad874d0,2023-11-04,0.46,Debt Repayment,Failed,1882131,1279008
26cf1fac-54df-4962-b6fa-216c6c54b279,2023-10-31,0.96,Utilities,Processing,1148143,1928482
3f700808-334b-45c0-b938-790cf00490b7,2023-11-05,0.05,Education,Pending,1023650,1731620
63e62ad8-0cb8-4f8a-b021-bc78f7afa5dc,2023-11-02,0.52,Entertainment,Processing,1316654,1645747
ea3305ea-c6a3-42d6-8439-dedfc422c2f0,2023-11-10,0.18,Utilities,Refunded,1256666,1242694
d3c91a82-1482-4fd4-8bfa-75a56ad44eec,2023-11-11,0.22,Groceries,Pending,1303044,1877773
684dc2a4-6b6a-42f1-93bc-a0b95f810205,2023-11-01,0.97,Housing,Refunded,1708293,1504885
f4a82de4-02e5-46a7-81dc-75ccb503d68c,2023-11-05,0.52,Groceries,Failed,1065070,1671446
e74551bc-926a-491a-8e74-0b3fc5677ca6,2023-11-01,0.37,Healthcare,Cancelled,1794684,1701436
151f9a44-229a-431f-9e48-9ccd0cd05159,2023-11-13,0.15,Education,Authorized,1058807,1280635
eeeabcc9-556f-4aeb-926d-88a4779b4b9c,2023-11-13,0.6,Groceries,Authorized,1109215,1562752
6b8807a9-efba-4586-81a8-ac01181210b7,2023-11-01,0.63,Savings,Pending,1836545,1623367
ab82f83e-b083-4a2f-95a5-3e658c6f800d,2023-11-11,0.63,Groceries,Authorized,1724507,1686864
afbfd437-0f94-4cdd-9bb6-ad389b917c0a,2023-11-11,0.42,Groceries,Pending,1610505,1779215
04f70d25-7b35-4533-8769-961fa9204fab,2023-11-10,0.3,Utilities,Cancelled,1696731,1164141
4063c8c6-e611-49b8-8806-0b5862926e0f,2023-11-12,0.42,Savings,Refunded,1206646,1842970
9b5993ef-651d-4bf1-9ade-97a0e6b83336,2023-11-13,0.33,Transportation,Refunded,1730125,1971684
1e55f3dd-c3eb-4080-8afe-837ba8d6bc28,2023-10-31,0.97,Housing,Failed,1210653,1332681
58b3c4ee-7367-4624-b98a-8e7d490c1d4d,2023-11-03,0.55,Groceries,Pending,1110897,1689466
f41bfbeb-3eac-4acb-9874-37167a8b364f,2023-11-10,0.25,Housing,Authorized,1601817,1923460
c08d8691-2164-4040-b7e8-74724445ce34,2023-11-05,0.52,Utilities,Failed,1991546,1045543
280e3909-b7fa-491a-a1fb-501edb6485c1,2023-11-07,0.64,Clothing,Cancelled,1002476,1823988
8fd54ce8-7642-481a-b01a-9c9666029eb4,2023-11-08,0.56,Transportation,Authorized,1180011,1132123
bd4418d2-46ed-4ca9-82f5-f10425d72a97,2023-11-13,0.96,Debt Repayment,Authorized,1313587,1870276
c26a5dbf-6e14-4628-ae77-5d029f6f8ef0,2023-11-13,0.4,Education,Authorized,1398647,1055562
ae7a9f9a-8b74-42df-8650-6ed0de6b5395,2023-11-12,0.34,Debt Repayment,Refunded,1262965,1146642
bd1afd4a-800c-48c1-99fb-de8383bd5691,2023-11-11,0.02,Savings,Failed,1701404,1241470
5b0af68c-2ac1-4ee8-b8e9-39cf5f9ebbcb,2023-11-13,0.98,Groceries,Reversed,1311249,1221991
e8484200-096f-4771-9a0d-56e072302c4e,2023-11-08,0.76,Groceries,Refunded,1977510,1041058
dc18636e-1901-46ac-9228-7c9129ad8550,2023-11-12,0.88,Debt Repayment,Failed,1349242,1482693
ca47b037-ae46-4a62-83fb-381c6b12a77c,2023-11-03,0.78,Education,Completed,1617398,1359752
2a592fca-e693-4b97-962f-1eb3a7d02881,2023-11-07,0.68,Housing,Pending,1660281,1869891
e27eaa67-5c56-405c-8f81-b42ab6536c20,2023-11-03,0.4,Healthcare,Completed,1978924,1251985
a5a1cf62-facd-4328-8173-7b00e2d0d040,2023-11-02,0.21,Utilities,Failed,1984116,1927935
69afd8f2-fb5a-4319-ab2c-fdf88955a4ff,2023-11-02,0.88,Entertainment,Failed,1230683,1974456
e4c015c6-8712-4607-aba1-76100f26694b,2023-11-04,0.11,Savings,Cancelled,1130608,1620229
20230d6d-2be6-4f5b-adcf-c43eb70a8d29,2023-11-02,0.73,Housing,Authorized,1139266,1589126
e02c651c-0062-491f-9d56-3c4b9f73c8f6,2023-11-02,0.27,Savings,Processing,1405568,1036896
d200de17-2e92-419d-a36c-09eef180602f,2023-11-10,0.09,Utilities,Reversed,1481699,1623409
1eea9d51-025b-4803-91d9-17e69adb6650,2023-11-08,0.53,Transportation,Failed,1830111,1694122
0ebc63a3-dc38-4f3e-a4c5-f151f6ab5ed7,2023-11-04,0.2,Utilities,Processing,1225691,1273188
16bb8e07-1551-49b2-83f7-482e7a111195,2023-11-08,0.53,Debt Repayment,Cancelled,1557665,1755387
394996fc-8099-4181-9dba-cce816bf0212,2023-11-11,0.77,Savings,Reversed,1908480,1758161
1e915cf2-6ab3-4d86-8f07-97d2b7a64306,2023-11-03,0.61,Debt Repayment,Cancelled,1412667,1527181
25503aff-1c6a-4c7f-8e7d-be2fb66eb1ec,2023-11-11,0.82,Debt Repayment,Processing,1985401,1102807
c33152a1-8b32-4e1b-b31d-8630f9a22eeb,2023-10-30,0.08,Healthcare,Refunded,1498280,1896385
ef0da6f5-098e-46a1-871c-816a454a927c,2023-11-02,0.8,Utilities,Processing,1428604,1683336
57ce3c9d-2eb7-41c1-bafd-eb30737f4960,2023-11-02,0.63,Entertainment,Cancelled,1500107,1858822
7f665cae-08e7-4473-a0b7-9bf84a47518e,2023-11-05,0.45,Savings,Pending,1991068,1176836
064e9a1e-a95a-4a2e-885d-8268c0abe47f,2023-11-06,0.3,Entertainment,Reversed,1084549,1183365
cdd07514-a1d1-445c-9c37-b2b9c6fa644e,2023-10-30,0.8,Transportation,Cancelled,1806502,1413997
347b4069-733b-4aa3-8279-33f8f733ef12,2023-11-12,0.43,Clothing,Cancelled,1708901,1647105
36189f4b-329a-4aa9-bf34-fa3ca5f9749d,2023-11-07,0.11,Healthcare,Processing,1871121,1791793
6cdabbc7-5bae-47dd-a2a4-34e94be24499,2023-11-04,0.82,Education,Failed,1347207,1242695
816d7b42-f445-4742-819e-a11e4ad31943,2023-10-30,0.57,Debt Repayment,Completed,1980569,1880466
bda0bf14-2e61-4a9c-89b1-b8157b6158f9,2023-11-04,0.32,Clothing,Cancelled,1942322,1344159
a14e75b1-f43d-4f8c-92e0-48af22ce54a1,2023-11-11,0.33,Entertainment,Reversed,1996226,1268569
576d35a9-c023-450c-8cb2-55634431b36a,2023-11-11,0.83,Groceries,Authorized,1104553,1775721
b2c8b5e8-4baf-49ff-9b0c-b00e2207881c,2023-11-06,0.27,Entertainment,Cancelled,1750819,1558144
9ca6173d-1c73-4838-a098-dac9c4472ff9,2023-11-13,0.56,Utilities,Cancelled,1987794,1189327
6d64a46d-dd64-4bad-88b4-d9b07abbf4b2,2023-11-13,0.08,Savings,Completed,1582372,1624986
55a58841-9c0e-46ca-9106-da700db189ef,2023-11-13,0.23,Healthcare,Authorized,1917456,1143755
cd2d8095-bfa4-48ad-92d7-a3c56a329e63,2023-11-06,0.72,Groceries,Failed,1533049,1010114
8d49cddb-2931-41be-880b-37e77f2e57c0,2023-11-12,0.05,Education,Authorized,1036821,1208604
c19a93a1-e88b-44ce-951f-83fe794f6d82,2023-11-08,0.85,Transportation,Authorized,1919794,1854121
90e1a750-4b7f-4408-a331-232b23fed700,2023-11-11,0.29,Utilities,Failed,1273573,1333978
b2006170-1ff2-4bff-bc4a-db09e5cf3747,2023-11-11,0.48,Transportation,Authorized,1128012,1517038
840b39f1-f9e7-40fa-81c7-dfdd2eed1ec3,2023-11-04,0.83,Groceries,Failed,1289622,1974850
2de878d2-c7dc-4cd9-95a1-d8996117370a,2023-11-09,0.3,Utilities,Refunded,1075854,1261292
020d1adf-b4af-45f1-a819-87b57b709227,2023-11-01,0.78,Groceries,Reversed,1086288,1583843
a9e7965e-1a71-4fb4-a0bb-ed660e266151,2023-11-09,0.02,Clothing,Processing,1081247,1534103
42f74bc6-ad5b-4a4a-88f0-69039135f7b8,2023-11-13,0.43,Healthcare,Cancelled,1286829,1768258
dffaef6a-c283-42b1-9f19-95069c0f3f6d,2023-11-07,0.44,Entertainment,Failed,1122987,1840796
e501a4d2-7562-4009-bea1-44ef22a3c7bd,2023-11-10,0.0,Utilities,Processing,1479083,1454507
b7f5fa9b-7eca-43cc-a7d0-804c254cb974,2023-10-30,0.85,Transportation,Processing,1196316,1143829
42b4713b-7654-499c-a5c2-4305fb855654,2023-10-31,0.56,Entertainment,Refunded,1847039,1987669
37b22f0e-626a-4751-9b70-417da6d5c7a1,2023-10-30,0.65,Utilities,Reversed,1645439,1825324
f67d106f-cbc1-4a4c-bbf3-b6de55bc6d7d,2023-11-11,0.26,Education,Processing,1281897,1549963
59e43145-20bd-45c1-b0fb-ca31ee59b6fd,2023-10-30,0.59,Savings,Failed,1377418,1486701
90da6c80-b59c-4f4c-b531-6494836945a5,2023-10-31,0.31,Groceries,Reversed,1251994,1687693
4a87b489-824e-4898-afdf-508219ddeaff,2023-11-06,0.89,Transportation,Reversed,1013728,1544332
491a5085-50c9-4576-acd4-5df937d8e2d0,2023-10-30,0.4,Housing,Completed,1235793,1696586
b9c698b7-95da-4686-a9a6-98bdb6301958,2023-11-13,0.41,Entertainment,Authorized,1779392,1374974
0eef636a-43f2-44d6-8eda-196c5c88664e,2023-11-10,0.31,Groceries,Authorized,1431159,1793211
f3e715ee-96cc-4877-9642-e51b46695d61,2023-11-02,1.0,Groceries,Pending,1797709,1475288
7c35491d-88e0-4824-b44f-fb90ebf00b00,2023-11-01,0.6,Housing,Failed,1120737,1783310
cc2830d7-15f6-42d3-b435-ca0ca1fda3ed,2023-11-11,0.84,Debt Repayment,Authorized,1995921,1600835
c343f340-bfbe-4e7e-b4a1-95f43c3e9de6,2023-10-31,0.67,Housing,Pending,1745920,1028672
5c987f37-bfb1-47a3-99c8-62e98be7aafa,2023-11-01,0.59,Healthcare,Refunded,1271248,1067861
945adc98-b3e8-4225-8b53-03167d6d0e54,2023-11-09,0.01,Debt Repayment,Processing,1176497,1447561
67da95bf-c810-415e-bcbf-96e1143c73ee,2023-11-05,0.64,Savings,Authorized,1876441,1158851
3a393d2d-09f3-43fd-aa42-62665dff1e14,2023-11-11,0.04,Entertainment,Reversed,1847975,1903653
9a454550-e5f2-4ac7-8a82-cfdc8b06fde1,2023-10-31,0.5,Clothing,Reversed,1156177,1505868
f72e2f72-45d8-41fb-8e8f-e5b02fe9779e,2023-11-04,0.02,Transportation,Failed,1004082,1293080
7afae41a-c441-4ff8-be80-6cf73e8919f4,2023-11-09,0.45,Housing,Failed,1169335,1794726
77d85c40-6259-47ec-bab9-04eee73c8712,2023-10-30,0.09,Entertainment,Pending,1387012,1212294
22cba8c3-e287-4d79-a439-6500c43a76b2,2023-10-31,0.47,Clothing,Pending,1598912,1402621
d5f934c5-8bf9-4eea-bd6f-1ba91bd5822c,2023-11-05,0.33,Debt Repayment,Completed,1939943,1819463
94cdb50a-f564-441c-a204-1399331259fb,2023-11-06,0.01,Clothing,Authorized,1875446,1673840
95414998-b2c2-401f-b354-fd8ff219d5dc,2023-11-09,0.33,Entertainment,Failed,1303674,1449452
b930ff4b-ff94-43ef-a927-1b0fc86f0894,2023-10-30,0.96,Education,Cancelled,1299720,1534035
b47a062c-bd72-47cd-a1c5-4dc6b937aeba,2023-10-30,0.03,Clothing,Refunded,1006512,1901285
40f94ae1-b046-4867-a342-fb72d0d1848e,2023-11-07,0.39,Debt Repayment,Completed,1577993,1441781
200d7d58-66a4-4f66-945d-59ba813c2b9a,2023-11-05,0.54,Utilities,Failed,1610884,1787889
1a2552a6-84c2-4244-80a0-11225e64bc0f,2023-10-30,0.62,Healthcare,Completed,1330104,1169893
98307d67-c6f3-4039-a08c-fae345638956,2023-11-02,0.98,Entertainment,Failed,1888444,1042334
ff0f11ff-912b-4043-a0e8-fceaad72867b,2023-11-02,0.75,Transportation,Refunded,1230641,1584122
fe20e902-6abc-4fe8-9fa2-8b5e60b976b4,2023-11-10,0.39,Utilities,Processing,1127728,1858019
c5c21f16-9680-40d6-80fb-09a2bb9aea3a,2023-11-13,0.15,Debt Repayment,Refunded,1525949,1850123
140001f3-ab09-495e-bca5-603a4f498ba4,2023-11-08,0.71,Utilities,Failed,1773610,1323984
b9900a2a-b78f-4409-ba22-b7392b95961c,2023-11-01,0.88,Debt Repayment,Authorized,1993871,1360816
0bffce88-4280-4fe3-a480-61acaa9ad0b4,2023-11-12,0.31,Education,Cancelled,1055052,1842903
1576d8bd-dd8c-44d3-a0dc-ee8dda825ab0,2023-10-30,0.2,Groceries,Failed,1418227,1744425
202376af-ef3d-4d35-9876-cc98dc57174d,2023-11-11,0.6,Housing,Authorized,1230358,1356842
276f98b3-6258-4f26-a267-dfca10d52a24,2023-11-05,0.19,Healthcare,Reversed,1457693,1429730
4256dbe2-f7d5-4e7d-b4f9-961c235d51a5,2023-11-05,0.93,Utilities,Processing,1382656,1549761
ca7f9d90-0304-4506-aef0-9c212450d8e6,2023-11-13,0.56,Groceries,Refunded,1080538,1053813
9ca9fc4a-6855-4025-9de2-c9b3e663daf6,2023-11-08,0.95,Debt Repayment,Failed,1367912,1923573
1cb589e5-44d1-4dd2-869e-a4b4e3c21eda,2023-11-02,0.05,Transportation,Cancelled,1537853,1060355
b5e779ca-290b-4a9b-b043-049612c02799,2023-11-10,0.38,Savings,Processing,1245734,1139285
868c55b0-b158-42c1-9d08-74dc7e605e2a,2023-11-06,0.91,Healthcare,Refunded,1998883,1944761
ff808a63-bc13-467d-9570-da4b50568e60,2023-11-09,0.43,Healthcare,Processing,1367657,1286782
d6e8e154-dd9b-4251-873c-6994810bca15,2023-11-02,0.13,Groceries,Reversed,1483994,1678363
d90fadeb-9560-42b4-a264-8ce4d753e43e,2023-11-10,0.61,Debt Repayment,Reversed,1295407,1648491
23c28a4a-87a7-4b06-be84-ed3c55a5bcce,2023-11-08,0.61,Groceries,Pending,1842682,1758945
ba9e6701-0a3d-45fb-856b-9e11c087a04d,2023-11-08,0.81,Groceries,Reversed,1917748,1752487
91f2b413-95ee-4494-8514-12fc4bcaf800,2023-11-08,0.92,Entertainment,Pending,1230318,1584274
f013083e-1c1a-43bf-9834-3c911bfe0545,2023-10-30,0.8,Housing,Failed,1455434,1333174
b511ce82-6cd8-4e70-b6e4-7460649dd173,2023-11-06,0.76,Education,Authorized,1747737,1897873
d2fb1aae-559a-4156-b666-77691badfb37,2023-11-02,0.55,Healthcare,Cancelled,1740593,1404082
b7be2e58-3848-4e54-92dc-b71e022749c4,2023-11-07,0.2,Entertainment,Cancelled,1672849,1799354
80ce0598-0a60-4066-8cd4-369489c88bf0,2023-11-07,0.91,Debt Repayment,Cancelled,1781624,1302891
579c287a-2332-4129-95f2-e99146080bfa,2023-11-01,0.71,Utilities,Pending,1791975,1599772
bdeda4ee-5d76-40b0-a728-6a1cdc30d5d3,2023-11-02,0.16,Housing,Pending,1401818,1131490
cf8ffdbe-7eb7-4fcd-9d4c-3ad422f3ca12,2023-11-07,0.87,Healthcare,Authorized,1495465,1555836
e458cd0e-4310-4291-aeff-655d3c3d9ae6,2023-11-09,0.05,Education,Processing,1085980,1438761
34c3b932-f6cf-4966-bce4-8c1adefbacf2,2023-11-05,0.16,Savings,Reversed,1909912,1582307
db0b8cc3-be5b-4ef7-87a5-23b4bba719e0,2023-11-10,0.34,Entertainment,Cancelled,1185954,1417686
b82daa11-34ac-4227-81ae-0b86deee51a4,2023-11-02,0.4,Transportation,Pending,1213559,1307270
5538b710-ac54-4b34-8afc-ae1a98d6c403,2023-11-04,0.13,Groceries,Processing,1332888,1698208
5ae61896-c94f-4809-9694-e1cab2a7b814,2023-11-03,0.17,Entertainment,Failed,1780775,1755100
9f846f89-2c5f-4d3a-a391-d3b5d81b6281,2023-11-11,0.58,Debt Repayment,Reversed,1061582,1988986
81e25d8a-bd95-4b27-b604-320b879dace8,2023-11-01,0.78,Education,Reversed,1269134,1335621
19656f2f-b197-47a6-b921-4f8cf4fd9507,2023-10-30,0.3,Housing,Refunded,1753112,1724453
2a2796f0-589b-4eb8-84cf-550da942b33e,2023-11-10,0.35,Housing,Processing,1495629,1229693
36013835-b03e-4e6a-acf5-4baef8268a8e,2023-11-09,0.37,Utilities,Pending,1552273,1190346
96bd72c2-38d8-47b3-afd1-fb5d46fa9783,2023-11-04,0.87,Housing,Processing,1763890,1350369
f1d95967-2fe1-495b-a03a-89dc55921368,2023-11-12,0.44,Groceries,Failed,1412898,1760642
06c31486-62dd-4144-84c0-04e07c0a303d,2023-11-07,0.38,Entertainment,Authorized,1744107,1140690
6020fc11-cd5d-4cda-b7cf-7a5cc067697e,2023-10-31,0.7,Housing,Refunded,1335208,1586540
26d00945-2648-48f6-a25e-986e428079ca,2023-11-02,0.33,Entertainment,Processing,1803415,1482734
c29a747d-66aa-42fc-a646-9b004fc1f7fb,2023-11-11,0.35,Groceries,Authorized,1535974,1694542
78efb90c-f989-4075-9f95-b1733983fe54,2023-11-06,0.62,Education,Processing,1585387,1872044
259ab47b-a579-4135-b5a1-851e4fd022c3,2023-11-10,0.33,Savings,Refunded,1275702,1228937
0668ec5d-724a-4155-96d9-c77f148de5ac,2023-10-30,0.67,Transportation,Reversed,1693091,1966579
82aacaee-4d2b-48e0-bfbb-8dd982ff0aae,2023-11-04,0.31,Groceries,Failed,1735234,1650312
c8edd820-03fd-4d92-8628-b41c3780aaf2,2023-10-30,0.22,Entertainment,Authorized,1903063,1972368
8f3bfb98-71ef-4d6c-b931-a6e76b330e4a,2023-11-02,0.82,Utilities,Authorized,1343075,1105725
2d347153-b2dc-4c1c-94d1-5e501c15f4ca,2023-11-12,0.24,Utilities,Refunded,1268370,1864631
265dc4bd-d707-42ca-ab06-61627b1c3dc7,2023-11-06,0.03,Housing,Completed,1024877,1757203
5592e3ed-ad9f-4e42-92c5-fa7934a57dc4,2023-11-04,0.27,Healthcare,Failed,1751562,1752210
f7ebd5f6-e23d-443f-b3ac-ac92327cbaed,2023-11-12,0.22,Debt Repayment,Cancelled,1117997,1290733
0542912e-2540-4551-88ed-f36ea74398c2,2023-11-07,0.78,Entertainment,Completed,1712056,1399658
41884a55-8df8-4037-8132-c392009100ef,2023-11-05,0.72,Education,Processing,1653919,1284165
1adbb6a6-1651-4ae6-9efa-abc3480f2fab,2023-11-05,0.25,Clothing,Refunded,1939562,1500311
54a52375-bcf1-48ed-bde0-da3d6196a500,2023-11-01,0.92,Education,Cancelled,1040439,1257721
