TRANSACTION_ID,TRANSACTION_DATE,TRANSACTION_AMOUNT,CATEGORY,STATUS,SENDER_ID,RECEIVER_ID
1bc417a3-1e0f-461e-9196-9decb8895fdb,2023-11-08,0.29,Groceries,Refunded,1106292,1882628
ec2ad1b3-5bbf-4cab-a4d0-3b6f880a68ee,2023-11-09,0.25,Transportation,Processing,1683623,1470041
63e799f2-2ab5-4f45-a345-1ba15f6d211c,2023-11-13,0.57,Utilities,Failed,1298565,1486448
cb53f350-6c55-440b-88de-fdd11886c290,2023-11-01,0.57,Utilities,Authorized,1015987,1930147
19ef1550-e4ba-47c5-b68f-ce4b1b057af3,2023-11-06,0.63,Savings,Reversed,1349359,1874747
23943aa9-251d-4c8b-8edc-bc887fc906d4,2023-10-30,0.67,Savings,Completed,1074468,1469026
97c90412-afe0-474c-903a-9538f48ead37,2023-11-09,0.3,Entertainment,Cancelled,1565547,1385509
4a2e6cb9-6be2-4d3e-9ee6-d07235bc1576,2023-11-04,0.04,Debt Repayment,Processing,1540629,1853725
da4d5f06-2ae6-43d8-8a1e-1416fe9ffb71,2023-11-03,0.13,Housing,Authorized,1350958,1992361
cc78c831-7607-475a-819f-ccb1d7945a4d,2023-11-12,0.83,Groceries,Processing,1124989,1298637
3f91251f-2333-48a9-90da-dfe07a8dce0f,2023-11-09,0.66,Housing,Authorized,1925478,1905849
63d8884b-49b7-45fa-a5c9-1d5e5c1e0774,2023-11-02,0.6,Savings,Authorized,1704519,1075093
d348bbb6-aed0-4fca-9eab-740025c74dcb,2023-11-13,0.17,Clothing,Authorized,1838703,1684430
c2053e16-aed9-4a69-9cc8-1be177fc02cb,2023-11-04,0.28,Groceries,Reversed,1065253,1112517
1411c965-1feb-4ad8-ba11-34271654f0b4,2023-10-30,0.72,Debt Repayment,Refunded,1340199,1516445
382c6b69-cb88-45e4-9664-1d0b8b33d0c3,2023-10-31,0.29,Education,Refunded,1665645,1891722
7f0bd746-52d5-4276-acf8-5183dbc8b1d8,2023-11-09,0.14,Clothing,Failed,1229003,1146498
5dc54bef-84e1-4435-9a5d-4cc3643033fa,2023-11-02,0.02,Savings,Cancelled,1662263,1634072
1cbb5e1a-4476-4b46-9873-cafc2d5848c6,2023-10-31,0.87,Transportation,Pending,1742903,1207000
97988a10-1087-4d71-8839-7de7433dfa03,2023-11-12,0.97,Housing,Reversed,1620397,1144168
1012053f-3f91-4661-9417-0f2f9501b140,2023-10-30,0.86,Utilities,Refunded,1905997,1557857
94f6dc7e-a258-4a88-9f18-2b2e4ac7609c,2023-10-31,0.31,Transportation,Pending,1017684,1887300
3cecc9d0-86f8-47c3-b111-2b5722504bae,2023-11-05,0.35,Groceries,Processing,1348595,1169228
2bcb8e32-5490-4d4a-b014-f71f063054c8,2023-11-01,0.15,Transportation,Processing,1109084,1055681
b8da6cbb-ff5c-47d3-88ac-9c98e3408e82,2023-10-30,0.5,Healthcare,Cancelled,1147437,1655636
954da1f2-1828-48b2-9e1b-d83f5b1e451d,2023-11-06,0.88,Savings,Processing,1656512,1726706
93310a88-f1c2-4942-a1d9-c268cd4afc93,2023-11-12,0.9,Groceries,Reversed,1956256,1025388
c56c8d25-a685-4c18-b37f-de599b0faecb,2023-11-12,1.0,Clothing,Refunded,1916755,1425595
35c58c01-c3eb-4683-9fbf-4eb76dc5335b,2023-11-11,0.06,Debt Repayment,Failed,1062972,1422018
d95d46ac-335a-4ea0-b1d3-6eeca28e9e18,2023-11-09,0.05,Groceries,Failed,1433108,1800740
05c4950e-304d-490f-b545-899551c705be,2023-11-03,0.79,Housing,Processing,1479742,1555987
361bff35-5716-4e9a-ba5f-339428041a2e,2023-11-04,0.11,Debt Repayment,Processing,1756252,1568537
979e645b-8df6-42f7-9443-986cbacae589,2023-11-04,0.27,Utilities,Refunded,1629071,1462440
54008711-67e4-42de-a9d5-81a3ded744b1,2023-11-12,0.69,Savings,Completed,1467544,1443781
cfb91170-22e8-4971-afc6-b78b37baca57,2023-11-13,0.33,Groceries,Completed,1711424,1772237
88596373-30d0-41ad-ad35-a4b68a293d8b,2023-11-03,0.57,Entertainment,Processing,1298995,1599322
be7acfc6-754e-45d6-9f5e-5f8fb79af745,2023-10-31,0.79,Transportation,Pending,1920374,1276955
d06b007e-2ff7-4868-92e2-f5a50fdaf2d0,2023-11-12,0.08,Clothing,Failed,1345016,1773433
1ff25ed3-ddff-4e09-afe5-bf5edbc9fe09,2023-11-05,0.81,Entertainment,Failed,1337174,1632473
e1161012-6175-450a-9b8d-0f91db666903,2023-11-11,0.93,Clothing,Reversed,1782257,1916441
0546fa60-e999-44ae-80a7-876cbdefa9d3,2023-11-05,0.77,Clothing,Processing,1463232,1148483
0d48a5b2-44b3-4ca5-9591-52e24e96ac81,2023-11-05,0.02,Utilities,Processing,1606715,1793381
4fc96dcd-e45d-451b-9d37-f06f175ae70a,2023-11-01,0.1,Healthcare,Completed,1412420,1591823
7a2b8a73-f247-4950-8f22-d1e9ce405a73,2023-11-05,0.59,Groceries,Reversed,1781186,1896477
6678b9d0-b79e-443c-bef2-66149a521797,2023-11-12,1.0,Transportation,Failed,1111164,1943674
9b284dc9-a0ac-447e-8cc6-0f14f9c9c3d8,2023-11-12,0.42,Savings,Cancelled,1564428,1450630
34ac8d9a-8b8b-4bdd-bd6f-6a451737e31e,2023-11-07,0.7,Groceries,Processing,1839846,1466079
3dd891a2-6524-4c89-9658-62b9f7ae0260,2023-11-05,0.68,Savings,Pending,1579150,1923773
e8a9792d-25a5-49aa-96a8-ef3b05a2492c,2023-11-12,0.14,Utilities,Reversed,1536954,1673703
2357416b-cc26-4e64-8971-cb8ed2c0dd19,2023-11-11,0.14,Healthcare,Completed,1321589,1978478
ef2404d7-2861-4c1d-9de8-c42533506dab,2023-11-13,0.14,Clothing,Completed,1645947,1600211
aecd62c6-3a4c-4bd7-baef-58a2d91fa7ee,2023-11-10,0.96,Education,Authorized,1207050,1538096
a2078c51-cbf1-467d-8e15-7945f6fe8db4,2023-11-03,0.58,Savings,Authorized,1000669,1286355
70b8f2fd-1bb5-4b2c-8f2e-4d850a64975a,2023-11-06,0.0,Groceries,Failed,1769531,1920443
81f681e2-bdac-4317-968d-daa9835e94fb,2023-11-04,0.08,Housing,Reversed,1765561,1329316
2c233ee7-9664-4bba-9515-f1e631f2c258,2023-11-06,0.45,Healthcare,Authorized,1474512,1086474
55e8fdf4-4c2d-4396-826b-09cc692f0cb6,2023-11-06,0.65,Utilities,Authorized,1025045,1868535
16478cf6-71cb-404f-bdfc-dfa3eaca6014,2023-11-07,0.22,Healthcare,Refunded,1875564,1975004
84c6ffe6-870e-44e5-8f61-c120a52b9b50,2023-11-05,0.48,Education,Cancelled,1256818,1549981
be4728be-9a08-4da9-859f-4c7b6334390d,2023-11-04,0.69,Education,Authorized,1851517,1297499
408a6d1a-23e9-4a1a-8423-336cff2a0d3b,2023-11-10,0.61,Savings,Authorized,1299633,1627382
9df4fc93-198f-4ddf-b415-12d04c3fbd21,2023-11-13,0.39,Utilities,Processing,1841573,1563091
0cb0e393-62ae-4b18-9593-4f24dbb7b2d8,2023-10-31,0.0,Education,Refunded,1088025,1075019
d761f38c-ec31-4cb4-8704-ac02648d5c45,2023-11-02,0.84,Savings,Completed,1770046,1019218
5e23e767-dffe-4253-94e7-f4ac9420f0e7,2023-11-07,0.45,Housing,Cancelled,1732185,1382611
98a2cf59-0aea-4377-8403-46168eb08855,2023-11-12,0.59,Debt Repayment,Completed,1008188,1201869
cf19db0b-5789-478d-9681-ceeed6b755ef,2023-10-31,0.17,Debt Repayment,Cancelled,1037708,1590216
581c1991-eff6-44d6-91ad-03183b5123fa,2023-11-10,0.53,Housing,Processing,1639468,1944340
a2f86427-03b7-46fe-a89c-50cef344f538,2023-11-06,0.4,Entertainment,Authorized,1168473,1435723
13a6a883-bff9-438f-a9d8-576bc2c9d34c,2023-11-01,0.64,Savings,Authorized,1368098,1195437
e33190ce-881e-4046-800b-1ebc673bd8b7,2023-10-31,0.84,Clothing,Failed,1966646,1475719
853fbae1-7680-4ee0-af13-f38fc9303dd7,2023-10-31,0.85,Education,Failed,1810311,1465564
9daa16b0-7cf5-40a8-ba81-4ef57d7b5400,2023-11-07,0.99,Groceries,Failed,1845399,1743811
d4f34c0e-063b-41d3-9f95-7e2b1213a9c0,2023-11-09,0.78,Healthcare,Completed,1199525,1454002
6d85070c-5d2b-4527-889c-d47d0f9dda88,2023-10-31,0.03,Entertainment,Processing,1964561,1837977
e4a03dd4-8b84-4f89-a8f8-392fd84652c9,2023-11-08,0.88,Debt Repayment,Cancelled,1352314,1715910
f3efafaa-059c-47cb-9334-556b90263d36,2023-11-02,0.88,Utilities,Processing,1163218,1614061
3b5997a9-183c-478e-af1c-ebfe0e0d0418,2023-11-04,0.81,Clothing,Completed,1953756,1103849
ccead88a-babd-4ab4-bed4-2a2f4b974b35,2023-11-01,0.88,Groceries,Failed,1012303,1057283
dd126b15-bad6-4b27-9ab7-b641bb335317,2023-10-30,0.19,Healthcare,Refunded,1888121,1257527
aa1733f5-8e97-4fea-87d3-7b2caf776eb5,2023-11-08,0.6,Utilities,Failed,1872120,1596421
6d465108-c3ec-4dad-89b4-733ef1c385a8,2023-10-31,0.97,Transportation,Failed,1928573,1743949
b15ca1d8-a359-42dc-9f60-9d248b73681a,2023-11-06,0.53,Education,Cancelled,1096253,1672895
69fb51b1-488b-4211-8d1d-f076bcb42162,2023-11-04,0.21,Healthcare,Failed,1822136,1268398
bc6b3b6a-89cd-420a-8751-27899dc05216,2023-11-09,0.61,Clothing,Authorized,1658517,1732615
961b242a-01c2-4971-91e8-aa6c3fdd8d1a,2023-11-08,0.69,Housing,Pending,1990906,1952100
a70548c9-b365-430e-82d8-a34e8b250ad4,2023-11-01,0.27,Housing,Processing,1729045,1668321
85af259b-ddcc-4700-9650-5d65cd150e17,2023-11-04,0.61,Transportation,Cancelled,1511199,1280497
fbe8b97d-a519-4d51-ad01-612d780c6731,2023-11-08,0.28,Utilities,Pending,1988842,1656814
2710bffe-a20f-4cf4-9729-39a7fde678f2,2023-11-05,0.87,Clothing,Refunded,1506563,1679857
ae4a2b5e-b2a7-4003-89b4-fd9a19a70ee1,2023-10-31,0.63,Savings,Authorized,1182316,1721991
c2eb9604-d7d3-497c-a0ea-405ac8df03ae,2023-11-06,0.16,Education,Reversed,1542769,1792124
8ba92655-d0a6-479b-a579-b6ef5daed577,2023-11-11,0.45,Groceries,Reversed,1710357,1797108
d60652f2-f51f-49d8-82f5-f9bf34eb3054,2023-11-01,0.15,Healthcare,Refunded,1580268,1698391
cac954b2-8b4e-4c40-bc5c-3a8590fceaca,2023-11-07,0.55,Housing,Refunded,1412710,1707580
8093a4cf-2652-46b0-ac4e-ee7c2a90c081,2023-11-12,0.95,Utilities,Failed,1897649,1651371
00cd3063-e8c5-478d-8f53-0d0c26e0bb9e,2023-11-05,0.58,Entertainment,Processing,1525297,1194375
78105dc7-1d4a-4e59-9678-953096ddfc93,2023-11-06,0.32,Housing,Reversed,1292885,1261192
520fce86-6b95-4649-94fb-67b1ec6715d9,2023-11-06,0.47,Groceries,Pending,1134759,1360452
1c4236f7-6f4c-42d7-b514-c4016aaa5c18,2023-10-30,0.49,Utilities,Authorized,1983666,1173046
20fd6aa1-a87f-43d5-aa0d-2a36a469908d,2023-10-31,0.75,Transportation,Failed,1511012,1032519
85ec9f21-64f6-45e8-b729-1e6b19ce4ed4,2023-11-10,0.13,Healthcare,Refunded,1384938,1112877
2e5bd5e9-bfa3-4659-8312-8cdaf99de0a7,2023-11-03,0.99,Utilities,Reversed,1237403,1020029
ca713a0c-ecf6-4cbe-9b2f-44b642369993,2023-11-08,0.65,Utilities,Authorized,1125054,1603082
96db61fe-e7f1-4cbf-b640-5a7fa1c18ffd,2023-11-05,0.71,Clothing,Pending,1826908,1205595
fde43d56-0369-489b-8c08-76e9871c3601,2023-10-30,0.78,Healthcare,Cancelled,1307309,1105406
47bec2c3-d486-4fcb-b34a-5390f82b58b3,2023-11-06,0.38,Groceries,Pending,1183368,1292071
fe6be971-2d17-453c-bee9-40958a1cebb0,2023-11-08,0.61,Savings,Authorized,1944128,1610350
f43dd407-a2a1-498e-b3aa-9b0e64e785ab,2023-11-11,0.82,Healthcare,Completed,1705987,1981557
378050f2-5a9d-45eb-91bd-122568f2798d,2023-11-08,0.9,Savings,Reversed,1781750,1604361
1e1a8e6e-16d2-48aa-9049-223c2da61f00,2023-11-13,0.36,Utilities,Processing,1787379,1425896
e3229d3d-2f86-414e-98df-6e8ae7b0f913,2023-10-31,0.87,Clothing,Reversed,1896506,1994195
fb907018-6316-43d2-8e2c-39ba0f6ab8a7,2023-11-01,0.49,Utilities,Cancelled,1029186,1611830
ee077646-2a48-4bf4-8241-38cc2649d4b1,2023-11-02,0.67,Savings,Pending,1844364,1666388
0a961d50-5fb4-4384-9597-5ec4cb3264b3,2023-11-08,0.25,Education,Refunded,1995799,1047594
ac067595-44d2-42a6-b80a-0858ba52fb8a,2023-11-03,0.49,Education,Completed,1634484,1827175
b70509c4-40f2-435e-8401-7726dd8165a0,2023-11-11,0.9,Clothing,Refunded,1088203,1083558
38f18bb2-1d8b-4997-8e2d-931c66346712,2023-11-09,0.94,Clothing,Authorized,1170231,1214020
f63c36c3-74f5-4bc5-b95b-26885642a1bf,2023-10-30,0.96,Housing,Reversed,1163477,1220667
77d657f3-80d9-4c49-bc2c-9065daf1e2c4,2023-11-07,0.32,Transportation,Refunded,1679948,1805648
c0c7587f-b9f3-4b71-9c02-0a3af05405cf,2023-11-12,0.7,Entertainment,Pending,1889834,1650819
08e34f47-fe41-4ea8-973d-2d62244e45c0,2023-10-31,0.19,Transportation,Refunded,1449992,1851004
0d0638ec-e0ef-4931-b2ca-d8dfd91b4d01,2023-11-13,0.44,Groceries,Cancelled,1016654,1150843
b0b82fd2-acdb-4cc9-8b89-0d58e845a3b3,2023-11-01,0.02,Utilities,Completed,1167375,1822585
b0b863ae-6f97-4e9f-b026-4999bd3da5d5,2023-11-13,0.59,Transportation,Refunded,1286804,1696521
8659c5fa-1ca2-4aaf-9b3a-974b030ebaa7,2023-11-01,0.27,Healthcare,Completed,1962611,1048260
a0ad69c3-4efd-4bee-b0ec-c93819b97f7c,2023-11-04,0.67,Savings,Failed,1687563,1736185
6ec22066-168b-45eb-a66b-f6cbd4b24421,2023-11-08,0.13,Education,Completed,1168529,1821147
3e57f817-8071-4375-b938-24a56c1b332d,2023-11-08,0.6,Clothing,Failed,1579537,1815784
b2b4100d-e31b-4382-927d-41a812d6e5e5,2023-11-12,0.07,Transportation,Pending,1465911,1998631
1e7a7c27-6ff8-44b4-b43a-ce90bbc2b61b,2023-11-10,0.17,Utilities,Pending,1426547,1495197
adb80d11-072d-4539-9803-e427ce200e9d,2023-11-04,0.2,Debt Repayment,Reversed,1636416,1849540
99f417df-a4ea-4f08-a6ca-71288f4bfa9b,2023-11-01,0.21,Savings,Refunded,1638658,1221912
3e851f63-7723-4bd4-ae3c-b0668cf47a73,2023-11-10,0.68,Housing,Cancelled,1496457,1922888
d6d57fce-15ff-454e-a35f-b2403f9488c4,2023-11-07,0.89,Transportation,Failed,1681797,1009290
fbd3fd17-f561-4dda-9b1c-4b5e0c75504e,2023-11-13,0.81,Debt Repayment,Authorized,1045251,1100870
4b673152-b67a-4f36-b730-c8dfd7cd1e88,2023-11-08,0.32,Transportation,Failed,1572113,1435233
a3daf179-92be-46d0-950d-568cee9783c3,2023-11-12,0.71,Transportation,Authorized,1609170,1702311
2c83c4ec-986c-4187-8b7c-fa6b5d69c838,2023-11-02,0.11,Debt Repayment,Completed,1185467,1621987
4bcf69aa-88d6-47d4-859e-dbce0f02729c,2023-11-12,0.83,Groceries,Pending,1848267,1606493
bc5b0e80-2f89-4ce6-a9bc-a41cc1e75a78,2023-11-06,0.32,Groceries,Processing,1603791,1284423
c937e0a3-24e1-411e-a62d-63431789b1a3,2023-11-02,0.14,Education,Pending,1742539,1101125
d9a3c6cb-f93c-4673-8951-9a82083d4507,2023-11-01,0.97,Transportation,Authorized,1016861,1518608
9aea0cba-170f-4b03-9af3-376180ef0849,2023-11-02,0.46,Housing,Pending,1924075,1791766
3d4f3a77-ef13-414a-96a9-50eeb2d2b05f,2023-10-31,0.75,Entertainment,Authorized,1551166,1703685
65fe46c0-d971-4019-90e6-6e390b84abc3,2023-10-31,0.98,Debt Repayment,Authorized,1401774,1853746
50a3b88b-7a4b-469a-bbe9-3833015642bb,2023-11-12,0.84,Healthcare,Reversed,1609092,1563806
a4fc5854-afee-46e6-b29b-83f59f19bf33,2023-11-06,0.43,Groceries,Authorized,1975493,1905598
a2570897-db0f-4fe7-9a74-541d573f8280,2023-11-10,0.66,Clothing,Pending,1122236,1715310
5299d1a1-f762-4d86-9492-09062656cb4e,2023-11-04,0.17,Housing,Processing,1739715,1579052
c563773c-f277-4be5-b9f3-34ce8cde25f6,2023-11-02,0.71,Debt Repayment,Processing,1479357,1485196
d0349cd0-e7dd-4b4e-b7f0-e616c0466648,2023-11-09,0.93,Entertainment,Authorized,1112021,1837224
72e17663-6272-44fd-8ee3-73a47652e4a9,2023-11-12,0.48,Housing,Authorized,1167717,1148015
8868b4ee-9720-45da-91a0-def6391fcee2,2023-11-01,0.07,Transportation,Completed,1671042,1295308
ef1a3734-7d51-4274-8766-08a6f801ce48,2023-11-10,0.62,Debt Repayment,Authorized,1081917,1601030
e17180c3-34ec-4499-865d-378754c22336,2023-11-07,0.02,Debt Repayment,Authorized,1780071,1583887
7ce999d3-39df-4b3b-8588-8bc2970946d2,2023-11-13,0.62,Entertainment,Pending,1830489,1020186
96eebc8b-e64c-4f44-b468-1fec16cef363,2023-11-03,0.57,Debt Repayment,Completed,1138805,1373208
357810b2-d00c-46d6-826c-b098bbb25260,2023-11-12,0.49,Healthcare,Processing,1883378,1457656
32a9db64-7369-4fe2-bd50-4df4c85a064f,2023-11-08,0.08,Entertainment,Cancelled,1145849,1484550
b1ab8f99-2be4-4637-b3eb-c1bda1fe3226,2023-11-06,0.15,Debt Repayment,Failed,1125228,1768102
fc95b322-f526-4557-b880-279e7689010e,2023-11-02,0.38,Savings,Refunded,1333386,1487307
80b9855a-bcb2-48b5-a31d-1faa8b2f2705,2023-11-13,0.43,Savings,Cancelled,1578487,1654481
b7aebd13-70bb-442b-9caf-c67fee1f0dc1,2023-11-04,0.4,Savings,Completed,1628685,1481836
5e88eb7b-7181-498d-ab6b-2beed3c25065,2023-10-31,0.76,Healthcare,Cancelled,1505974,1949395
daeea3ad-cbc8-4f4a-90aa-73e50d64ba9f,2023-11-03,0.71,Clothing,Completed,1825835,1726704
309de5e1-8721-41fc-9b2e-e6b48ed0ffad,2023-11-05,0.66,Debt Repayment,Failed,1328967,1317165
fcfdfce7-d109-4298-90e6-54d813ad7ba0,2023-11-13,0.2,Savings,Processing,1204964,1188428
145abb7e-4967-48e2-8fb7-712a641548da,2023-11-01,0.49,Housing,Failed,1045394,1251245
aa63603c-93d0-4da7-90be-315016d1eeba,2023-11-03,0.92,Debt Repayment,Authorized,1851994,1410810
04e100ce-99e6-4009-9d36-a51abfca4ff4,2023-11-08,0.95,Debt Repayment,Pending,1398486,1075491
7d748e37-e5ec-4936-85c1-41c52818c7a7,2023-11-04,0.48,Clothing,Cancelled,1451275,1747303
68b06886-2645-458c-be4f-34fe61bcda6d,2023-11-02,0.52,Groceries,Cancelled,1254062,1424361
c190b4a3-d514-4aef-8b7b-f11e657f5bf9,2023-11-10,0.53,Education,Processing,1793360,1393701
06ffa138-93bb-4d50-96c2-34f09c65148b,2023-11-07,0.66,Groceries,Completed,1722315,1051315
90f97a7c-f12b-410c-96b3-0fa890e43f68,2023-11-04,0.06,Clothing,Cancelled,1605666,1363574
035c3bdd-506a-43c0-b3e3-a3f2be886dd9,2023-11-08,0.31,Debt Repayment,Completed,1318951,1089196
102c0a00-7fa5-411f-a156-d28b9844ddfc,2023-11-05,0.61,Education,Refunded,1766326,1474739
a3299a38-bd93-41fd-85aa-f33046da28f6,2023-11-11,0.45,Clothing,Refunded,1057946,1323026
4cb09fcc-ae32-4b24-9bbd-4c5f94192adb,2023-11-09,0.66,Debt Repayment,Pending,1364381,1455088
f9d94e32-725d-4bf6-954c-b6d8d5148f83,2023-11-06,0.98,Healthcare,Pending,1402487,1239730
f5049afe-a938-4929-a4ba-6a7e02f82467,2023-11-04,0.98,Healthcare,Reversed,1951571,1142103
1022e27e-492f-4023-8003-a23907567de4,2023-11-11,0.89,Healthcare,Pending,1258780,1384441
59f4cabe-82ed-4b77-b335-8fcc5b7c18fb,2023-11-07,0.86,Groceries,Refunded,1417257,1112931
e9bbbde7-59d2-4063-81e2-81e3843bb59d,2023-11-03,0.04,Healthcare,Pending,1181421,1240572
75090762-8808-49da-afd5-c4c90a19d2bc,2023-11-05,0.35,Healthcare,Reversed,1654392,1887019
2aefb594-2cbb-4af4-b5f8-1fdd8ce3c7de,2023-11-04,0.51,Transportation,Cancelled,1963864,1493713
75e03a7a-5bdd-4e18-b3f4-9f5057b2250e,2023-11-12,0.79,Housing,Reversed,1927378,1881786
172d9986-5c6e-4109-87c8-524cef2ce5e8,2023-11-01,0.23,Housing,Pending,1748552,1673421
ba401969-ad28-4406-9c04-d1db82ff21eb,2023-11-08,0.45,Education,Authorized,1277574,1566198
0a44a600-7d6c-4320-b661-ff8d09fa69b1,2023-11-08,0.18,Clothing,Pending,1694580,1193644
449dabc0-8439-4d4e-a7a1-d0b7b6c4a895,2023-11-08,0.48,Debt Repayment,Authorized,1777257,1566153
cf69b79b-8ab3-449d-9087-f84456baaef2,2023-10-31,0.13,Utilities,Authorized,1673637,1918432
cd5871fe-ff17-4756-93ed-ae6ceaef3c40,2023-11-03,0.1,Debt Repayment,Cancelled,1077684,1293702
fd89b275-5173-4d38-bf16-3c3c4a72e56e,2023-10-30,0.69,Savings,Reversed,1183289,1476376
2d7b4819-9d33-4957-8f12-066cf1941c8c,2023-11-02,0.58,Debt Repayment,Authorized,1979420,1709258
d8e646ab-749c-42d8-84d8-d9acb404af82,2023-11-04,0.34,Entertainment,Authorized,1713788,1870056
13c835f1-77a8-4c87-8b5a-97c337a60ce9,2023-11-02,0.99,Education,Completed,1046433,1845761
80e1665a-a2e2-4d3d-bde3-56b70c3b2b9a,2023-11-13,0.67,Utilities,Failed,1508224,1814142
d03acae0-21fb-47b3-85db-4e79b9b85da5,2023-11-06,0.75,Groceries,Pending,1673673,1550438
